,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1_First.Click,Q1.1_Last.Click,Q1.1_Page.Submit,Q1.1_Click.Count,Q1.3,Q1.6,Q2.1_First.Click,Q2.1_Last.Click,Q2.1_Page.Submit,Q2.1_Click.Count,Q2.3,Q3.1,Q3.2,Q3.3,Q3.5,Q3.5_5_TEXT,Q3.6,Q3.7,Q3.8_1,Q3.8_2,Q3.8_3,Q3.8_4,Q3.8_5,Q3.8_6,Q3.8_7,Q3.8_8,Q3.8_9,Q3.8_10,Q3.9,Q4.1,Q4.2,Q4.3,Q4.4,Q4.4_5_TEXT,Q4.5_1,Q4.5_2,Q4.5_3,Q4.5_4,Q4.5_5,Q4.5_6,Q4.5_7,Q4.5_8,Q4.5_9,Q4.5_10,Q4.6_1,Q4.6_2,Q4.6_3,Q4.7,Q5.2,Q5.3,Q5.4,Q5.5,Q5.5_4_TEXT,Q5.6,Q5.7,Q5.8_1,Q5.8_2,Q5.8_3,Q5.8_4,Q5.9,Q5.9_5_TEXT,Q5.9_9_TEXT,Q5.9_6_TEXT,Q5.10,Q5.10_1_TEXT,Q5.11,Q5.12,Q5.12_6_TEXT,Q5.13,Q5.14_1,Q5.14_2,Q5.14_3,Q5.14_4,Q5.14_5,Q5.14_6,Q5.14_7,Q5.14_8,Q5.14_9,Q5.14_10,Q5.14_11,Q5.14_12,Q5.14_13,Q5.14_14,Q5.15,Q5.16_1,Q5.16_2,Q5.16_3,Q5.16_4,Q5.16_5,Q5.16_6,Q5.16_6_TEXT,Q5.17_1,Q5.17_2,Q5.17_3,Q5.17_4,Q5.17_5,Q5.17_6,Q5.17_6_TEXT,Q5.18_1,Q5.18_2,Q5.18_3,Q5.18_4,Q5.18_4_TEXT,Q5.19,Q5.20,Q5.21_1,Q5.21_2,Q5.21_3,Q5.21_4,Q5.21_5,Q5.21_6,Q5.22,Q5.22_3_TEXT,Q5.23_1,Q5.23_2,Q5.23_3,Q5.23_4,Q6.1,Q6.2,Q6.3,Q7.1_First.Click,Q7.1_Last.Click,Q7.1_Page.Submit,Q7.1_Click.Count,Q7.3_1,Q7.3_2,Q7.3_3,Q7.3_4,Q7.4_1,Q7.4_2,Q7.4_3,Q7.4_4,Q7.4_5,Q7.4_6,Q7.5.1_1,Q7.5.1_2,Q7.5.1_3,Q7.5.1_4,Q7.5.1_5,Q7.5.1_6,Q7.5.2_1,Q7.5.2_2,Q7.5.2_3,Q7.5.2_4,Q7.5.2_5,Q7.5.2_6,Q7.6_1,Q7.6_2,Q7.6_3,Q7.6_4,Q7.6_5,Q7.6_6,Q7.6_7,Q7.7_1,Q7.7_2,Q7.7_3,Q7.7_4,Q7.7_5,Q7.7_6,Q7.7_7,Q7.8,Q7.9_1,Q7.9_2,Q7.9_3,Q7.9_4,Q7.9_5,Q7.9_5_TEXT,Q7.10_1,Q7.10_2,Q7.10_3,Q7.10_4,Q7.10_5,Q7.10_6,Q7.10_7,Q7.10_8,Q7.10_9,Q7.10_10,Q7.10_11,Q7.10_12,Q7.10_13,Q8.1_3,Q8.1_4,Q8.1_5,Q8.1_6,Q8.1_7,Q8.2,Q8.2_2_TEXT,Q8.3_Browser,Q8.3_Version,Q8.3_Operating.System,Q8.3_Resolution,Q9.1_1,Q9.1_3,completeCode,Q5.18_4_TEXT...Topics,Usable
128,3/5/19 17:47,3/5/19 17:49,IP Address,128.12.253.7,100,169,TRUE,3/5/19 17:49,R_2bUysSQajN4iGTm,,,,,37.42359924,-122.1618958,anonymous,EN,1.908,1.908,3.097,1,Yes,Yes,1.314,2.506,3.251,2,No,Never really crossed my mind.,Maybe if some of my friends wanted to make one.,"No, I would be not interested in initiating or joining a collaborative playlist.",,,,Not any in particular. Just none to spur me to engage in one.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.225,81.207,83.862,54,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,Somewhat important,A few times per year or less,A few times per year or less,At least once per month,A few times per year or less,A few times per year or less,A few times per year or less,At least once per month,At least once per week,At least once per month,At least once per month,At least once per week,A few times per year or less,At least once per week,At least once per week,At least once per week,At least once per week,At least once per week,At least once per week,,Spotify,Spotify,Spotify,Spotify,Spotify,SoundCloud,,,3,2,1,4,5,,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,21,Male,Student,College,USA,Yes,,Chrome,72.0.3626.121,Macintosh,1440x900,,,96611,,TRUE
129,3/6/19 21:06,3/6/19 21:14,IP Address,128.12.253.7,100,475,TRUE,3/6/19 21:14,R_2Cs2DIxguYSf0ac,,,,,37.42359924,-122.1618958,anonymous,EN,2.649,2.649,4.011,1,Yes,Yes,4.241,4.241,5.614,1,No,Never occurred to me,If my friends were doing it,"Yes, I would be interested in joining a collaborative playlist.","Acquaintances,Friends,Family",,interacting with different types of music,,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,sounds like musical experiences of the future,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.938,274.095,275.085,55,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat important,Very important,Very important,Very important,Very important,Very important,At least once per week,Never,At least once per day,At least once per day,Never,A few times per year or less,At least once per month,At least once per week,At least once per month,At least once per month,At least once per day,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per month,At least once per week,,Spotify,YouTube Music,Spotify,Spotify,N/A,YouTube Music,,,2,3,1,4,5,,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,20,Female,Student,Sophomore Undergrad,U.S.,Yes,,Safari,11,Macintosh,1440x900,,,44221,,TRUE
134,3/7/19 18:23,3/7/19 18:36,IP Address,98.252.158.98,100,771,TRUE,3/7/19 18:36,R_2dmU26QkY0ZPJBH,,,,,33.69920349,-84.74780273,anonymous,EN,14.258,29.201,30.869,5,Yes,Yes,0.946,9.072,19.101,4,No,I havent had anyone suggest it.,An eager friend.,"Yes, I would be interested in both initiating and joining a collaborative playlist.",Friends,,Sharing new music.,,Strongly agree,Strongly agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.201,461.732,463.291,184,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Very important,Somewhat unimportant,Neither important nor unimportant,Somewhat important,Very important,Somewhat important,Never,Never,Never,Never,Never,At least once per day,At least once per month,Never,At least once per month,At least once per month,At least once per week,At least once per week,At least once per day,At least once per week,At least once per day,At least once per day,At least once per week,At least once per day,,Spotify,Spotify,iTunes,iTunes,Twitter,Spotify,,,4,2,1,3,5,,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,27,Male,Stocker,Bachelors,America,Yes,,Chrome,72.0.3626.121,Android 7.0,360x640,Bryan,Toddvamp@yahoo.com,79252,,TRUE
146,3/18/19 9:42,3/18/19 9:56,IP Address,128.12.244.42,100,818,TRUE,3/18/19 9:56,R_3Eg3BuoU2qJF6ya,,,,,37.42359924,-122.1618958,anonymous,EN,14.203,15.089,15.961,4,Yes,Yes,5.063,5.066,6.132,2,Yes,,,,,,,,,,,,,,,,,,,"Allows me to create playlists with others for events, roadtrips, etc.","Can both update the playlist at the same time, can add any song of my choice to the playlist, can connect to the Internet, can download",2,Friends,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,A few times per year or less,A few times per year or less,A few times per year or less,Hype,Me,1,3,Friend(s),,Spotify,,Yes,Not sure,No,Not sure,"For a specific event (e.g., party)",party,,,No,,"recognizable songs, songs to get excited",I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,"parties, in my room",Mostly,About half,Some / Few,Some / Few,Mostly,Mostly,None,Some / Few,Mostly,Mostly,Some / Few,Mostly,Mostly,Mostly,,Never,Rarely,Rarely,Never,Never,Never,,Equal to others,None,None,Lead / Primary,Equal to others,None,,Equal to others,Equal to others,Equal to others,None,,I have 2 collaborators not including myself. All of us have equal contributions.,The playlist belongs to me and my collaborator(s).,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Yes,,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,N/A; haven't used enough,More AI in ordering playlists,,7.711,235.215,236.326,58,Strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat important,Somewhat unimportant,Somewhat important,Very unimportant,Very unimportant,Very important,A few times per year or less,Never,At least once per month,A few times per year or less,At least once per month,At least once per day,A few times per year or less,Never,At least once per month,A few times per year or less,A few times per year or less,At least once per day,At least once per week,At least once per month,At least once per month,At least once per month,A few times per year or less,A few times per year or less,A few times per year or less,Spotify,Spotify,Spotify,Spotify,Spotify,Other,Spotify,Genius,2,3,1,4,5,,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,22,female,student,B.S.,USA,Yes,,Chrome,72.0.3626.121,Windows NT 10.0,1500x1000,Marissa Lee,marissalee@stanford.edu,84443,,TRUE
147,3/18/19 10:20,3/18/19 10:33,IP Address,171.66.208.6,100,815,TRUE,3/18/19 10:33,R_C4AnuCam7XWyb9n,,,,,37.42359924,-122.1618958,anonymous,EN,143.121,143.617,144.943,2,Yes,Yes,5.07,16.398,17.177,8,No,I know what to listen to,The discovery of new bands that I might like,"Yes, I would be interested in both initiating and joining a collaborative playlist.","Friends,Other",People who share the genre I like,"Mostly, have the opportunity to share my music",,Somewhat disagree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.419,248.97,249.835,67,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Very important,Very important,Very important,Very important,Very important,Neither important nor unimportant,A few times per year or less,At least once per day,A few times per year or less,At least once per day,At least once per day,At least once per day,At least once per month,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,At least once per day,,Spotify,Spotify,iTunes,iTunes,Facebook,Other,,songsterr.com,4,3,1,2,5,,Strongly agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly disagree,Strongly disagree,31,M,Postdoc,PhD,Italy,No,I hate Italian music. I go metal.,Firefox,65,Windows NT 10.0,1920x1080,Fabio Stroppa,fstroppa@stanford.edu,17653,,TRUE
148,3/18/19 11:20,3/18/19 12:09,IP Address,68.65.174.224,100,2960,TRUE,3/18/19 12:09,R_3qmJlLZTYc27Pbr,,,,,37.42359924,-122.1618958,anonymous,EN,996.091,996.091,997.418,1,Yes,Yes,15.977,15.977,17.762,1,Yes,,,,,,,,,,,,,,,,,,,"Discovery of music, making new friends remotely","Ease of access, variety of music",10,Strangers,,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,A few times per year or less,At least once per month,At least once per month,soukouss,My collaborator(s),10,More than 10,Stranger(s),,SoundCloud,,Yes,Yes,No,Yes,To keep a record of music shared continuously over time,,,,No,,"International, diverse participants help me discover unique, often unknown music and artists",I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,"At home studying, working or relaxing",Mostly,None,All,Mostly,Some / Few,Mostly,Mostly,Some / Few,Mostly,Some / Few,Mostly,Mostly,Some / Few,Mostly,,Sometimes,Often,Rarely,Rarely,Often,Never,,Lead / Primary,Lead / Primary,Lead / Primary,Minimal,Minimal,None,,Minimal,Minimal,Minimal,None,,"I have more than 10 collaborators, 1 collaborator takes the lead and the rest (including myself) contribute minimally.",The playlist belongs to me and my collaborator(s).,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Yes,,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Too many different platforms so difficult to synchronize playlists.,Import and export features over different platforms.,N/A,34.472,376.852,378.403,55,Somewhat disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Somewhat important,Neither important nor unimportant,Somewhat important,Very important,Very important,Very important,At least once per month,Never,A few times per year or less,At least once per month,A few times per year or less,At least once per day,A few times per year or less,Never,A few times per year or less,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per month,At least once per week,A few times per year or less,iTunes,iTunes,iTunes,iTunes,Twitter,iTunes,SoundCloud,,3,1,2,4,5,,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,47,Male,Student,MA,United States,Yes,,Chrome,72.0.3626.109,Macintosh,1280x800,Joseph Makokha,makokha@stanford.edu,92331,,TRUE
151,3/20/19 14:16,3/20/19 14:30,IP Address,17.234.43.166,100,836,TRUE,3/20/19 14:30,R_2yef2HfuWcAgrPR,,,,,37.31770325,-121.9380035,anonymous,EN,18.212,18.212,20.012,1,Yes,Yes,12.493,12.493,13.631,1,No,unaware,maybe an activity together such as a road or international trip together where we have a shared experience creating and enjoying a collaborative playlist. ,"No, I would be not interested in initiating or joining a collaborative playlist.",,,,there doesn't seem to be a shared (physical) experience around playlist creation or consumption.,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,"would love to see an example or simply listen to the result of collaborative playlists (rather than actively participate in playlist creation). participating in playlist creation seems to take more digital effort/time than listening to a set playlist, and I'm more focused on enjoying the result/product passively rather than actively participate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.019,401.596,402.66,46,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat important,Neither important nor unimportant,Somewhat important,Neither important nor unimportant,Somewhat important,Somewhat important,Never,Never,Never,Never,At least once per week,At least once per day,A few times per year or less,Never,At least once per day,A few times per year or less,At least once per week,At least once per day,At least once per day,At least once per week,Never,Never,A few times per year or less,At least once per month,,YouTube Music,Other,N/A,N/A,N/A,Other,,Shazam,4,1,3,5,2,colleagues ,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,39,Male,Data Scientist,Masters,USA,No,Native Hawaiian ,Safari,12.0.3,Macintosh,1680x1050,Lewis Kaneshiro,lewiskan@gmail.com,28928,,TRUE
152,3/20/19 14:31,3/20/19 14:41,IP Address,216.38.148.54,100,621,TRUE,3/20/19 14:41,R_24qL3ubonb5GeuW,,,,,37.79760742,-122.3993988,anonymous,EN,6.976,6.976,8.062,1,Yes,Yes,9.97,9.97,10.689,1,No,I like to create my own. I do listen to other people's playlist to find new music.,If I new who the others are,"No, I would be not interested in initiating or joining a collaborative playlist.",,,,"If I add/remove something to a list, I don't like others overriding my decision",Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.705,296.84,297.78,63,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat important,Somewhat important,Somewhat unimportant,Somewhat unimportant,Somewhat important,Somewhat important,Never,Never,At least once per week,At least once per week,A few times per year or less,At least once per week,At least once per month,At least once per month,At least once per month,At least once per month,At least once per day,At least once per day,At least once per day,At least once per week,At least once per week,At least once per month,At least once per month,At least once per week,,Apple Music,Apple Music,Apple Music,Amazon Music,Apple Music,Apple Music,,I also use Spotify (in addition to Apple music) for all of the above,3,2,1,4,5,,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,42,Male,Engineering,Master,US,No,Latin,Safari,12.0.3,Macintosh,1680x1050,,,68555,,TRUE
153,3/20/19 14:31,3/20/19 14:43,IP Address,216.38.148.54,100,703,TRUE,3/20/19 14:43,R_12kXwCv0JkDouz6,,,,,37.79760742,-122.3993988,anonymous,EN,4.777,4.777,6.437,1,Yes,Yes,3.023,3.023,5.151,1,No,"I was not invited to participate in a collaborative playlist.  I did not know they existed, so initiating one was not on my radar.",N/A,"Yes, I would be interested in joining a collaborative playlist.","Acquaintances,Friends,Family",,It would expose me to new music that I would otherwise not hear.  The same holds for the other participants in the playlist.,,Strongly agree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Strongly agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.232,310.513,311.802,46,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat unimportant,Very unimportant,Neither important nor unimportant,Neither important nor unimportant,Neither important nor unimportant,Very important,A few times per year or less,Never,A few times per year or less,Never,A few times per year or less,At least once per day,A few times per year or less,Never,A few times per year or less,Never,A few times per year or less,At least once per day,At least once per day,At least once per day,Never,Never,A few times per year or less,At least once per month,,Apple Music,Apple Music,N/A,Apple Music,Apple Music,Apple Music,,,1,2,3,4,5,,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,64,male,software engineer,PhD,USA,Yes,,Safari,12.0.3,Macintosh,2560x1440,,,85879,,TRUE
156,3/21/19 12:13,3/21/19 12:24,IP Address,171.66.208.6,100,658,TRUE,3/21/19 12:24,R_30qoCGQ10aaKrjZ,,,,,37.42359924,-122.1618958,anonymous,EN,0.998,1.002,1.6,2,Yes,Yes,0.67,0.673,1.096,2,Yes,,,,,,,,,,,,,,,,,,,memes,adding songs with friends,7,Friends,,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,A few times per year or less,A few times per year or less,A few times per year or less,2BP,Me and my collaborator(s),1,2,Friend(s),,Spotify,,No,No,No,No,"To share music over a fixed period of time,For a specific event (e.g., party)",an occasion where collaborator was drunk,,,No,,it evolved and remixed into another playlist where collaborator had more agency,"I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,I have saved ${q://QID265/ChoiceTextEntryValue} onto a device I use often.",,at home ,All,About half,None,None,Some / Few,Mostly,About half,All,Mostly,Mostly,Some / Few,Mostly,Mostly,All,,Never,Rarely,Never,Rarely,Never,Never,,Equal to others,None,None,None,Equal to others,None,,Equal to others,None,Equal to others,None,,1 other collaborator. we had equal roles,The playlist belongs to me and my collaborator(s).,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Yes,,Strongly agree,Strongly agree,Strongly agree,Strongly agree,hard to divvy whose song gets played when. miss turntablefm,analytics I wanna see when the collaborator listens,,1.619,198.871,199.842,182,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat important,Somewhat unimportant,Somewhat important,Very important,Very important,Very important,Never,Never,Never,At least once per week,At least once per week,At least once per day,At least once per month,A few times per year or less,A few times per year or less,At least once per week,At least once per week,At least once per day,At least once per day,At least once per week,At least once per week,At least once per week,At least once per week,At least once per month,At least once per month,Spotify,Spotify,Spotify,Spotify,Twitter,N/A,Spotify,,2,3,1,4,5,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,23,non binary,student,college,USA,Yes,,Chrome,73.0.3683.75,Android 9,412x823,jingyi,soundtracknoon@gmail.com,89720,,TRUE
157,3/21/19 12:13,3/21/19 12:29,IP Address,171.66.210.4,100,986,TRUE,3/21/19 12:29,R_pax3A1MIisTZ1At,,,,,37.42359924,-122.1618958,anonymous,EN,5.22,5.22,6.184,1,Yes,Yes,7.177,7.581,8.446,2,Yes,,,,,,,,,,,,,,,,,,,I wanted to be able to share music with a friend and allow for both of us to put new songs that we wanted the other to hear.,"The option to add and remove is useful. Additionally, it is nice to be able to see who has contributed the newest song.",4,Friends,,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,A few times per year or less,At least once per month,At least once per week,Shower,Me,3,2,Friend(s),,Spotify,,Yes,Not sure,Yes,No,"For a specific function (e.g., exercising, studying)",,listening to music in the shower,,Yes,My friend and I no longer see or speak to each other daily,"My friend and I used to live such that we could vaguely hear what the other was singing in the shower, so we made a collaborative playlists to group our current favorites.",I have saved song(s) from ${q://QID265/ChoiceTextEntryValue} to my personal playlist(s).,,In the shower and for other relaxing activities ,About half,Some / Few,None,None,Some / Few,Mostly,Some / Few,All,All,Mostly,About half,About half,Mostly,Mostly,,Often,Often,Sometimes,Sometimes,Never,Never,n/a,Lead / Primary,None,None,Lead / Primary,Equal to others,None,n/a,Lead / Primary,Minimal,None,None,n/a,"I have 1 collaborator not including myself. I take the lead role, the other person contributes minimally.",The playlist belongs to me.,Somewhat disagree,Strongly agree,Strongly agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Yes,,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,"I don't feel as engaged to work on them. Other playlists have been created with the intention of being collaborative, but no one else ends up adding or curating them. So, oftentimes, I just make my own playlists and share them with others (without giving them curation access).",I think that notifications indicating when things are adjusted and changed would help to encourage more interaction.,"I really like the idea, but I'm not sure how to best implement it to increase usage.",7.157,247.685,248.751,58,Somewhat disagree,Strongly agree,Somewhat disagree,Strongly agree,Very important,Somewhat unimportant,Very important,Very important,Somewhat important,Very important,Never,Never,Never,At least once per month,Never,At least once per day,A few times per year or less,Never,At least once per week,At least once per month,At least once per week,At least once per day,At least once per day,At least once per week,At least once per day,At least once per week,At least once per month,At least once per day,At least once per month,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,Spotify,,3,1,2,4,5,,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,24,Female,Student,Undergraduate Degree,USA,Yes,,Chrome,72.0.3626.121,Macintosh,1440x900,,,99112,,TRUE
